{'total': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}, 'last': {'time_in_ms': 0, 'time_out_ms': 20, 'points_number': 1, 'deviation_mean': 0.11379298257909919}}
{'total': {'time_in_ms': 0, 'time_out_ms': 40, 'points_number': 2, 'deviation_mean': 0.11349216294897586}, 'last': {'time_in_ms': 0, 'time_out_ms': 40, 'points_number': 2, 'deviation_mean': 0.11349216294897586}}
{'total': {'time_in_ms': 0, 'time_out_ms': 60, 'points_number': 3, 'deviation_mean': 0.11324058740269988}, 'last': {'time_in_ms': 0, 'time_out_ms': 60, 'points_number': 3, 'deviation_mean': 0.11324058740269988}}
{'total': {'time_in_ms': 0, 'time_out_ms': 80, 'points_number': 4, 'deviation_mean': 0.11299631455293077}, 'last': {'time_in_ms': 0, 'time_out_ms': 80, 'points_number': 4, 'deviation_mean': 0.11299631455293077}}
{'total': {'time_in_ms': 0, 'time_out_ms': 100, 'points_number': 5, 'deviation_mean': 0.112750975331217}, 'last': {'time_in_ms': 0, 'time_out_ms': 100, 'points_number': 5, 'deviation_mean': 0.112750975331217}}
{'total': {'time_in_ms': 0, 'time_out_ms': 120, 'points_number': 6, 'deviation_mean': 0.11249742927700397}, 'last': {'time_in_ms': 0, 'time_out_ms': 120, 'points_number': 6, 'deviation_mean': 0.11249742927700397}}
{'total': {'time_in_ms': 0, 'time_out_ms': 140, 'points_number': 7, 'deviation_mean': 0.1122399775256151}, 'last': {'time_in_ms': 0, 'time_out_ms': 140, 'points_number': 7, 'deviation_mean': 0.1122399775256151}}
{'total': {'time_in_ms': 0, 'time_out_ms': 160, 'points_number': 8, 'deviation_mean': 0.11197763222765911}, 'last': {'time_in_ms': 0, 'time_out_ms': 160, 'points_number': 8, 'deviation_mean': 0.11197763222765911}}
{'total': {'time_in_ms': 0, 'time_out_ms': 180, 'points_number': 9, 'deviation_mean': 0.11170985703307497}, 'last': {'time_in_ms': 0, 'time_out_ms': 180, 'points_number': 9, 'deviation_mean': 0.11170985703307497}}
{'total': {'time_in_ms': 0, 'time_out_ms': 200, 'points_number': 10, 'deviation_mean': 0.11143332629434205}, 'last': {'time_in_ms': 0, 'time_out_ms': 200, 'points_number': 10, 'deviation_mean': 0.11143332629434205}}
{'total': {'time_in_ms': 0, 'time_out_ms': 220, 'points_number': 11, 'deviation_mean': 0.1111513299328129}, 'last': {'time_in_ms': 0, 'time_out_ms': 220, 'points_number': 11, 'deviation_mean': 0.1111513299328129}}
